Time,Intensity,Emission,Polarization Angle,Wavelength
2004-05-23 03:10:05.259000+00:00,0.0015205649,80.427618654522,IR,938
2004-05-23 03:08:00.257000+00:00,0.0018122697,80.436340064302,IR,938
2004-05-23 03:11:37.267000+00:00,0.00020661308,80.421203862436,IR,928
2004-05-23 03:21:26.306000+00:00,0.00030562287,80.380229006937,IR,750
2004-05-23 05:36:39.195000+00:00,0.0018496236,79.832350335941,IR,938
2004-05-23 05:38:00.198000,0.0016198907,79.827036040944,IR,938
2004-05-23 05:40:05.201000+00:00,0.0015181412,79.818841168396,IR,938
2004-05-23 05:41:37.208000+00:00,0.00018990919,79.81281415345,IR,928
2004-05-23 05:51:26.247000+00:00,0.00030809033,79.774323539562,IR,750
2004-05-24 07:34:38.586000+00:00,0.001744321,75.893401471909,IR,938
2004-05-24 07:35:59.589000+00:00,0.0016689531,75.891978562925,IR,938
2004-05-24 07:38:04.592000+00:00,0.0023088271,75.889789703599,IR,938
2004-05-24 07:39:36.600000+00:00,0.00015434435,75.888183997907,IR,928
2004-05-24 07:49:25.639000+00:00,0.00035205341,75.878012634188,IR,750
2004-05-24 10:04:39.527000+00:00,0.0014635557,75.757011318757,IR,938
2004-05-24 10:06:00.531000+00:00,0.0016020081,75.755983103988,IR,938
2004-05-24 10:08:05.533000+00:00,0.0013250773,75.754403385416,IR,938
2004-05-24 10:09:37.541000+00:00,0.00019604011,75.753246041976,IR,928
2004-05-24 10:19:26.580000,0.00039922286,75.745945422743,IR,750
2004-05-24 12:34:39.469000+00:00,0.002931976,75.6645395714,IR,938
2004-05-24 12:38:05.475000+00:00,0.0031538727,75.662937420038,IR,938
2004-05-24 12:49:26.521000+00:00,0.00054205925,75.657804719005,IR,750
2005-05-05 17:23:13.307000+00:00,5.3309541e-05,73.725554890617,120,343
2004-05-24 15:02:09.411000+00:00,0.0020013114,75.616469156876,IR,938
2004-05-24 15:03:30.414000+00:00,0.0018046937,75.616225433821,IR,938
2004-05-24 15:05:35.417000+00:00,0.0013203232,75.615856306679,IR,938
2004-05-24 15:07:07.425000+00:00,0.00015919426,75.615590026901,IR,928
2005-05-05 17:31:23.719000+00:00,0.0001324055,73.741425357503,0,569
2004-05-25 02:59:39.131000+00:00,0.0022277043,75.985785724016,IR,938
2005-05-05 17:32:09.523000+00:00,0.00013213239,73.742895087422,0,619
2004-05-25 03:01:00.134000+00:00,0.002270584,75.987414376461,IR,938
2005-05-05 17:32:50.430000+00:00,0.00020544083,73.744205876646,60,619
2004-05-25 03:03:05.137000+00:00,0.0021046295,75.98993449375,IR,938
2004-05-25 03:04:37.144000+00:00,0.0004858126,75.991794666598,IR,928
2004-05-25 03:14:26.183000+00:00,0.0014833023,76.003809550337,IR,750
2005-05-05 17:33:30.430000+00:00,0.00027255167,73.745485953299,120,619
2004-05-25 05:29:39.072000+00:00,0.028384019,76.18785757995,IR,938
2005-05-05 17:35:38.190000+00:00,0.00017513541,73.749563604219,IR,750
2004-05-25 05:31:00.075000+00:00,0.024820026,76.189869147942,IR,938
2004-05-25 05:33:05.078000+00:00,0.030883063,76.192980104681,IR,938
2004-05-25 05:34:37.086000+00:00,0.0059144925,76.19527512714,IR,928
2004-05-25 05:44:26.125000+00:00,0.007613576,76.210072679823,IR,750
2004-05-25 07:59:39.013000,0.012182132,76.432238949895,IR,938
2004-05-25 08:01:00.017000+00:00,0.02989001,76.434629099052,IR,938
