Time,Intensity,SpacecraftAzimuth,Polarization Angle,Wavelength
2004-05-23 03:10:05.259000+00:00,0.0015205649,39.921820645341,IR,938
2004-05-23 03:08:00.257000+00:00,0.0018122697,39.88971210209,IR,938
2004-05-23 03:11:37.267000+00:00,0.00020661308,39.945625153665,IR,928
2004-05-23 03:21:26.306000+00:00,0.00030562287,40.097353798962,IR,750
2004-05-23 05:36:39.195000+00:00,0.0018496236,42.245084988344,IR,938
2004-05-23 05:38:00.198000,0.0016198907,42.267089043321,IR,938
2004-05-23 05:40:05.201000+00:00,0.0015181412,42.30106758914,IR,938
2004-05-23 05:41:37.208000+00:00,0.00018990919,42.326250177646,IR,928
2004-05-23 05:51:26.247000+00:00,0.00030809033,42.486819128897,IR,750
2004-05-24 07:34:38.586000+00:00,0.001744321,76.118334858605,IR,938
2004-05-24 07:35:59.589000+00:00,0.0016689531,76.154720893942,IR,938
2004-05-24 07:38:04.592000+00:00,0.0023088271,76.210888214251,IR,938
2004-05-24 07:39:36.600000+00:00,0.00015434435,76.252313336196,IR,928
2004-05-24 07:49:25.639000+00:00,0.00035205341,76.51732510738,IR,750
2004-05-24 10:04:39.527000+00:00,0.0014635557,80.209321749986,IR,938
2004-05-24 10:06:00.531000+00:00,0.0016020081,80.246533364115,IR,938
2004-05-24 10:08:05.533000+00:00,0.0013250773,80.303968979659,IR,938
2004-05-24 10:09:37.541000+00:00,0.00019604011,80.346304353742,IR,928
2004-05-24 10:19:26.580000,0.00039922286,80.617200449067,IR,750
2004-05-24 12:34:39.469000+00:00,0.002931976,84.376617639311,IR,938
2004-05-24 12:38:05.475000+00:00,0.0031538727,84.472653996352,IR,938
2004-05-24 12:49:26.521000+00:00,0.00054205925,84.790333853491,IR,750
2005-05-05 17:23:13.307000+00:00,5.3309541e-05,20.400381929163,120,343
2004-05-24 15:02:09.411000+00:00,0.0020013114,88.517832788423,IR,938
2004-05-24 15:03:30.414000+00:00,0.0018046937,88.555833380937,IR,938
2004-05-24 15:05:35.417000+00:00,0.0013203232,88.614477048617,IR,938
2004-05-24 15:07:07.425000+00:00,0.00015919426,88.657649761972,IR,928
2005-05-05 17:31:23.719000+00:00,0.0001324055,20.405161063574,0,569
2004-05-25 02:59:39.131000+00:00,0.0022277043,108.20643856516,IR,938
2005-05-05 17:32:09.523000+00:00,0.00013213239,20.405621739541,0,619
2004-05-25 03:01:00.134000+00:00,0.002270584,108.24147146226,IR,938
2005-05-05 17:32:50.430000+00:00,0.00020544083,20.406036459127,60,619
2004-05-25 03:03:05.137000+00:00,0.0021046295,108.29551248297,IR,938
2004-05-25 03:04:37.144000+00:00,0.0004858126,108.33518217373,IR,928
2004-05-25 03:14:26.183000+00:00,0.0014833023,108.58939167103,IR,750
2005-05-05 17:33:30.430000+00:00,0.00027255167,20.406437207257,120,619
2004-05-25 05:29:39.072000+00:00,0.028384019,112.02921242773,IR,938
2005-05-05 17:35:38.190000+00:00,0.00017513541,20.407731908761,IR,750
2004-05-25 05:31:00.075000+00:00,0.024820026,112.06295567746,IR,938
2004-05-25 05:33:05.078000+00:00,0.030883063,112.11500386483,IR,938
2004-05-25 05:34:37.086000+00:00,0.0059144925,112.15319001122,IR,928
2004-05-25 05:44:26.125000+00:00,0.007613576,112.39795495596,IR,750
2004-05-25 07:59:39.013000,0.012182132,115.70130228538,IR,938
2004-05-25 08:01:00.017000+00:00,0.02989001,115.73363032402,IR,938
2004-05-25 08:03:05.020000+00:00,0.013294989,115.78349217242,IR,938
2005-05-05 17:39:37.281000+00:00,0.00026166462,20.410204414556,IR,727
2004-05-25 08:04:37.027000+00:00,0.00099820236,115.82005458205,IR,928
2004-05-25 08:14:26.066000+00:00,0.031443678,116.05448116696,IR,750
2005-05-05 17:41:21.288000+00:00,0.00011075227,20.411301007561,IR,938
2004-05-25 10:29:38.955000+00:00,0.014275564,119.21139184849,IR,938
2006-03-20 14:36:01.386000+00:00,0.00012451879,149.99800392699,120,343
2004-05-25 10:30:59.958000+00:00,0.0061250906,119.24222587258,IR,938
2006-03-20 14:36:33.386000+00:00,0.00011687532,149.9998276845,60,343
2006-03-20 14:37:11.893000+00:00,0.0001750543,150.0020562965,0,343
2006-03-20 14:37:59.397000+00:00,0.00038883949,150.10551423676,0,441
2006-03-20 14:38:55.396000+00:00,0.0001534185,150.10874480943,60,441
2006-03-20 14:39:51.396000+00:00,0.00027408192,150.1119537305,120,441
2006-03-20 14:40:23.650000+00:00,0.00028380714,150.16434262517,120,569
2006-03-20 14:40:56.650000+00:00,0.00020010419,150.16623085394,60,569
2006-03-20 14:41:35.803000+00:00,0.00027777618,150.16846597814,0,569
2006-03-20 14:42:22.011000+00:00,0.00052784407,150.17108390114,0,619
2006-12-25 15:08:01.152000+00:00,0.013480092,197.25897724304,120,343
2006-03-20 14:43:10.010000+00:00,0.00027812013,150.17378520909,60,619
2006-12-25 15:10:01.151000+00:00,0.012478282,197.26977998567,60,343
2006-03-20 14:48:58.428000+00:00,0.00064324395,150.14208758312,IR,727
2006-12-25 15:12:01.150000+00:00,0.0073362067,197.28059716455,0,343
2006-03-20 14:43:58.010000+00:00,0.00039186256,150.17647464771,120,619
2006-12-25 15:13:25.157000+00:00,0.013562454,197.2881553769,0,441
2006-03-20 14:46:14.413000+00:00,0.00063577475,150.18401956446,IR,750
2006-03-20 14:50:04.427000+00:00,0.00077570928,150.14556616697,IR,938
2006-12-25 15:14:37.157000+00:00,0.022754891,197.29464484562,60,441
2006-12-25 15:15:49.156000+00:00,0.021779673,197.30113674937,120,441
2006-12-25 15:16:37.560000+00:00,0.045617189,197.30550930381,120,569
2006-12-25 15:17:10.560000+00:00,0.05290246,197.30848342657,60,569
2006-12-25 15:17:43.560000+00:00,0.029316893,197.31146300694,0,569
2006-12-25 15:18:29.363000+00:00,0.042365897,197.31559346973,0,619
2006-12-25 15:19:17.363000+00:00,0.066558123,197.31992177662,60,619
2006-12-25 15:20:05.363000+00:00,0.05842508,197.32425640661,120,619
2006-12-25 15:22:25.134000+00:00,0.087225288,197.33687984828,IR,750
2006-12-25 15:27:37.125000+00:00,0.059938379,197.36507247763,IR,727
2006-12-25 15:29:47.131000+00:00,0.1003914,197.37682656973,IR,938
2007-12-23 09:04:54.835000+00:00,0.0010721104,358.47834323837,120,343
2007-12-23 09:06:38.835000+00:00,0.0012182962,358.48697817036,60,343
2007-03-12 22:39:25.757000+00:00,0.00066960696,356.89591237307,120,619
2007-12-23 09:10:06.833000+00:00,0.0011433725,358.50424296175,0,441
2007-12-23 09:08:22.834000+00:00,0.00089102372,358.495597587,0,343
2007-03-29 00:28:02.048000+00:00,0.0028150668,358.9839285588,120,343
2007-03-29 00:29:14.048000+00:00,0.0029085577,358.98941539805,60,343
2007-12-23 09:11:50.832000+00:00,0.0014653106,358.51287068416,60,441
2007-12-23 09:13:34.832000+00:00,0.0014357208,358.52149635862,120,441
2007-03-29 00:30:26.047000+00:00,0.0022543205,358.99488531668,0,343
2007-03-29 00:32:01.055000+00:00,0.0034915176,359.00213604941,0,441
2007-12-23 09:15:13.839000+00:00,0.0016649228,358.49262399604,60,569
2007-03-29 00:33:45.054000+00:00,0.0045069535,359.01005144858,60,441
2007-03-29 00:35:29.053000+00:00,0.004348977,359.01796502004,120,441
2007-03-29 00:36:13.157000+00:00,0.0096734595,358.97926375626,120,569
2007-12-23 09:14:18.839000+00:00,0.0014011844,358.48807028482,120,569
2007-03-29 00:36:46.157000+00:00,0.0091395378,358.98177215828,60,569
2007-12-23 09:16:08.839000+00:00,0.0015051874,358.49717382078,0,569
2007-03-29 00:37:19.057000+00:00,0.0083439108,358.98426874983,0,569
2007-03-29 00:38:03.060000+00:00,0.0097697135,358.98761234996,0,619
2007-12-23 09:17:15.742000+00:00,0.0020279964,358.50271179869,0,619
2007-03-29 00:38:51.960000+00:00,0.010652305,358.99132867477,60,619
2007-12-23 09:18:25.741000+00:00,0.0022817131,358.50850643682,60,619
2007-12-23 09:19:35.741000+00:00,0.0021225337,358.51429678542,120,619
2007-12-23 09:27:00.806000+00:00,0.002173984,358.55110899283,IR,727
2007-12-23 09:22:25.316000+00:00,0.0023508039,358.52832346638,IR,750
2008-01-08 16:35:19.874000+00:00,0.00071485766,3.859371335869,120,343
2007-12-23 09:28:54.806000+00:00,0.0032997793,358.56053798187,IR,938
2006-07-05 01:49:44.718000+00:00,0.029693248,0.21291114055369,IR,727
2006-07-05 01:51:54.725000+00:00,0.032191988,0.22402654738043,IR,938
2008-01-08 16:36:36.877000+00:00,0.0014865107,3.8658907551877,60,343
2008-01-08 16:38:15.884000+00:00,0.0014726195,3.8742546205793,0,343
2008-01-08 16:40:29.991000+00:00,0.0022901206,3.8441800670999,120,569
2008-01-08 16:41:24.995000+00:00,0.0035526636,3.8488231113415,60,569
2008-01-08 16:42:19.894000+00:00,0.0034259567,3.8534532890575,0,569
2008-01-08 16:43:26.802000+00:00,0.0042312248,3.8591006613921,0,619
2008-01-08 16:44:36.801000+00:00,0.0039513283,3.8650098929122,60,619
2009-03-31 04:00:05.645000+00:00,0.004556471,180.58699147099,60,569
2008-01-08 16:45:46.801000+00:00,0.0030559972,3.8709148671079,120,619
2011-05-12 09:42:43.795000+00:00,0.1422693,137.81271395289,60,750
2009-03-31 04:00:22.644000+00:00,0.0044388222,180.58877030875,0,569
2011-05-12 09:44:01.795000+00:00,0.14687894,137.81552492646,120,750
2009-03-31 04:01:15.452000+00:00,0.0022101644,180.59427931629,120,619
2008-01-08 16:48:35.400000+00:00,0.0080520594,3.8851390641967,IR,750
2011-05-16 15:59:37.970000+00:00,0.011773305,171.92614366483,0,750
2009-03-31 04:01:47.452000+00:00,0.005608133,180.59761444528,60,619
2008-01-20 14:31:57.605000+00:00,0.00040722487,194.85070583215,120,343
2011-05-16 16:00:59.477000+00:00,0.020086145,171.93324629623,60,750
2009-03-31 04:02:19.451000+00:00,0.0056000636,180.60095598738,0,619
2009-03-31 04:03:16.159000+00:00,0.0018341655,180.60687553605,120,619
2011-05-16 16:02:15.976000+00:00,0.017242812,171.9399124632,120,750
