Time,Intensity,Incidence,Polarization Angle,Wavelength
2004-05-23 03:10:05.259000+00:00,0.0015205649,119.95732018614,IR,938
2004-05-23 03:08:00.257000+00:00,0.0018122697,119.9736399099,IR,938
2004-05-23 03:11:37.267000+00:00,0.00020661308,119.9453078421,IR,928
2004-05-23 03:21:26.306000+00:00,0.00030562287,119.86840091676,IR,750
2004-05-23 05:36:39.195000+00:00,0.0018496236,118.80877085767,IR,938
2004-05-23 05:38:00.198000,0.0016198907,118.79818939571,IR,938
2004-05-23 05:40:05.201000+00:00,0.0015181412,118.78186020279,IR,938
2004-05-23 05:41:37.208000+00:00,0.00018990919,118.7698413012,IR,928
2004-05-23 05:51:26.247000+00:00,0.00030809033,118.69289528046,IR,750
2004-05-24 07:34:38.586000+00:00,0.001744321,106.85756244224,IR,938
2004-05-24 07:35:59.589000+00:00,0.0016689531,106.84764252769,IR,938
2004-05-24 07:38:04.592000+00:00,0.0023088271,106.83233638469,IR,938
2004-05-24 07:39:36.600000+00:00,0.00015434435,106.8210720365,IR,928
2004-05-24 07:49:25.639000+00:00,0.00035205341,106.74899110457,IR,750
2004-05-24 10:04:39.527000+00:00,0.0014635557,105.76222714047,IR,938
2004-05-24 10:06:00.531000+00:00,0.0016020081,105.75243518081,IR,938
2004-05-24 10:08:05.533000+00:00,0.0013250773,105.73732699445,IR,938
2004-05-24 10:09:37.541000+00:00,0.00019604011,105.7262084103,IR,928
2004-05-24 10:19:26.580000,0.00039922286,105.65506363361,IR,750
2004-05-24 12:34:39.469000+00:00,0.002931976,104.68183531218,IR,938
2004-05-24 12:38:05.475000+00:00,0.0031538727,104.65728838747,IR,938
2004-05-24 12:49:26.521000+00:00,0.00054205925,104.57619732015,IR,750
2005-05-05 17:23:13.307000+00:00,5.3309541e-05,140.48091828798,120,343
2004-05-24 15:02:09.411000+00:00,0.0020013114,103.63505776645,IR,938
2004-05-24 15:03:30.414000+00:00,0.0018046937,103.62555166636,IR,938
2004-05-24 15:05:35.417000+00:00,0.0013203232,103.61088468259,IR,938
2004-05-24 15:07:07.425000+00:00,0.00015919426,103.60009122327,IR,928
2005-05-05 17:31:23.719000+00:00,0.0001324055,140.50308522631,0,569
2004-05-25 02:59:39.131000+00:00,0.0022277043,98.800561197773,IR,938
2005-05-05 17:32:09.523000+00:00,0.00013213239,140.5051457593,0,619
2004-05-25 03:01:00.134000+00:00,0.002270584,98.791915797513,IR,938
2005-05-05 17:32:50.430000+00:00,0.00020544083,140.50698457465,60,619
2004-05-25 03:03:05.137000+00:00,0.0021046295,98.778577927603,IR,938
2004-05-25 03:04:37.144000+00:00,0.0004858126,98.768763554905,IR,928
2004-05-25 03:14:26.183000+00:00,0.0014833023,98.705987415698,IR,750
2005-05-05 17:33:30.430000+00:00,0.00027255167,140.5087813219,120,619
2004-05-25 05:29:39.072000+00:00,0.028384019,97.85148433839,IR,938
2005-05-05 17:35:38.190000+00:00,0.00017513541,140.51451153763,IR,750
2004-05-25 05:31:00.075000+00:00,0.024820026,97.843049242218,IR,938
2004-05-25 05:33:05.078000+00:00,0.030883063,97.830036095698,IR,938
2004-05-25 05:34:37.086000+00:00,0.0059144925,97.820460770691,IR,928
2004-05-25 05:44:26.125000+00:00,0.007613576,97.759218577897,IR,750
2004-05-25 07:59:39.013000,0.012182132,96.926347182172,IR,938
2004-05-25 08:01:00.017000+00:00,0.02989001,96.918132699625,IR,938
2004-05-25 08:03:05.020000+00:00,0.013294989,96.905460341727,IR,938
2005-05-05 17:39:37.281000+00:00,0.00026166462,140.5251999128,IR,727
2004-05-25 08:04:37.027000+00:00,0.00099820236,96.896136096479,IR,928
2004-05-25 08:14:26.066000+00:00,0.031443678,96.836503534635,IR,750
2005-05-05 17:41:21.288000+00:00,0.00011075227,140.52983513716,IR,938
2004-05-25 10:29:38.955000+00:00,0.014275564,96.026303507035,IR,938
2006-03-20 14:36:01.386000+00:00,0.00012451879,134.01291883562,120,343
2004-05-25 10:30:59.958000+00:00,0.0061250906,96.018320198377,IR,938
2006-03-20 14:36:33.386000+00:00,0.00011687532,134.01535688798,60,343
2006-03-20 14:37:11.893000+00:00,0.0001750543,134.01828987859,0,343
2006-03-20 14:37:59.397000+00:00,0.00038883949,134.02190690918,0,441
2006-03-20 14:38:55.396000+00:00,0.0001534185,134.02616900164,60,441
